Version 4
SHEET 1 880 680
WIRE -1040 -1616 -1088 -1616
WIRE -992 -1616 -1040 -1616
WIRE -880 -1616 -912 -1616
WIRE -848 -1616 -880 -1616
WIRE -1040 -1568 -1040 -1616
WIRE -880 -1568 -880 -1616
WIRE -2016 -1392 -2016 -1424
WIRE -3136 -1280 -3232 -1280
WIRE -2896 -1280 -2992 -1280
WIRE -2816 -1280 -2896 -1280
WIRE -1824 -1280 -2816 -1280
WIRE -1648 -1280 -1824 -1280
WIRE -1536 -1280 -1648 -1280
WIRE -3136 -1248 -3136 -1280
WIRE -2992 -1248 -2992 -1280
WIRE -1824 -1248 -1824 -1280
WIRE -2896 -1184 -2896 -1280
WIRE -1696 -1168 -1824 -1168
WIRE -1536 -1168 -1616 -1168
WIRE -1008 -1168 -1472 -1168
WIRE -2752 -1120 -2768 -1120
WIRE -3264 -1088 -3296 -1088
WIRE -1648 -1088 -1648 -1280
WIRE -2016 -1072 -2016 -1312
WIRE -1824 -1072 -1824 -1168
WIRE -1824 -1072 -2016 -1072
WIRE -1680 -1072 -1824 -1072
WIRE -3264 -1056 -3264 -1088
WIRE -1536 -1056 -1536 -1168
WIRE -1536 -1056 -1616 -1056
WIRE -1472 -1056 -1472 -1168
WIRE -1472 -1056 -1536 -1056
WIRE -1440 -1056 -1472 -1056
WIRE -1328 -1056 -1360 -1056
WIRE -1280 -1056 -1328 -1056
WIRE -1168 -1056 -1200 -1056
WIRE -1120 -1056 -1168 -1056
WIRE -1008 -1056 -1008 -1168
WIRE -1008 -1056 -1040 -1056
WIRE -976 -1056 -1008 -1056
WIRE -960 -1056 -976 -1056
WIRE -896 -1056 -912 -1056
WIRE -5632 -1040 -5728 -1040
WIRE -5296 -1040 -5392 -1040
WIRE -5216 -1040 -5296 -1040
WIRE -4896 -1040 -5216 -1040
WIRE -4816 -1040 -4896 -1040
WIRE -3040 -1040 -3088 -1040
WIRE -2768 -1040 -2768 -1120
WIRE -2768 -1040 -3040 -1040
WIRE -2752 -1040 -2768 -1040
WIRE -2656 -1040 -2656 -1120
WIRE -2656 -1040 -2672 -1040
WIRE -2624 -1040 -2656 -1040
WIRE -2576 -1040 -2624 -1040
WIRE -2464 -1040 -2496 -1040
WIRE -2352 -1040 -2400 -1040
WIRE -1888 -1040 -2352 -1040
WIRE -1680 -1040 -1808 -1040
WIRE -3232 -1024 -3232 -1280
WIRE -2352 -1024 -2352 -1040
WIRE -1328 -1024 -1328 -1056
WIRE -1168 -1024 -1168 -1056
WIRE -896 -1024 -896 -1056
WIRE -5728 -1008 -5728 -1040
WIRE -5392 -1008 -5392 -1040
WIRE -4896 -1008 -4896 -1040
WIRE -3040 -992 -3040 -1040
WIRE -3008 -992 -3040 -992
WIRE -2896 -992 -2896 -1104
WIRE -2896 -992 -2928 -992
WIRE -5296 -944 -5296 -1040
WIRE -3392 -928 -3392 -960
WIRE -3344 -928 -3392 -928
WIRE -3296 -928 -3296 -1088
WIRE -2816 -928 -2816 -1280
WIRE -2896 -912 -2896 -992
WIRE -2848 -912 -2896 -912
WIRE -4896 -896 -4896 -928
WIRE -4752 -896 -4896 -896
WIRE -4656 -896 -4688 -896
WIRE -2720 -896 -2784 -896
WIRE -2624 -896 -2624 -1040
WIRE -2624 -896 -2720 -896
WIRE -5152 -880 -5168 -880
WIRE -5056 -880 -5088 -880
WIRE -3360 -880 -3456 -880
WIRE -3232 -880 -3232 -944
WIRE -3232 -880 -3280 -880
WIRE -3088 -880 -3232 -880
WIRE -2976 -880 -3024 -880
WIRE -2880 -880 -2896 -880
WIRE -2848 -880 -2880 -880
WIRE -5664 -848 -5696 -848
WIRE -5408 -848 -5440 -848
WIRE -5296 -848 -5296 -864
WIRE -5296 -848 -5328 -848
WIRE -4816 -848 -4816 -1040
WIRE -4896 -832 -4896 -896
WIRE -4848 -832 -4896 -832
WIRE -3456 -832 -3456 -880
WIRE -5664 -816 -5664 -848
